mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_alpha	param_l1_ratio	param_loss	param_penalty	params	split0_test_score	split1_test_score	split2_test_score	mean_test_score	std_test_score	rank_test_score	learner ID
0.1306296189626058	0.00979681867821982	0.0036695003509521484	0.00043501785385170917	0.01	0	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 0, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.010101010101010102	0.0	0.0033670033670033673	0.004761661826172038	49	Learner_0
0.11077586809794109	0.0191587399864258	0.0036706129709879556	0.0006651868197312947	0.01	0	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 0, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.010101010101010102	0.0	0.0033670033670033673	0.004761661826172038	49	Learner_0
0.09236677487691243	0.004184330884744539	0.0033762454986572266	0.00025228613936378993	0.01	0.05	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.05, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.10868088404337566	0.014942685713957767	0.003840208053588867	0.00035211515747749834	0.01	0.05	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.05, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.08479038874308269	0.0030747250509346844	0.0031280517578125	4.888491817034107e-05	0.01	0.25	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.25, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.11700280507405598	0.006693579043985079	0.004260857899983724	0.0003360434857752449	0.01	0.25	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.25, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.07297444343566895	0.003932653521373677	0.0037388006846110025	0.00033526413095465835	0.01	0.3	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.3, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.11775612831115723	0.00854255477264056	0.003584146499633789	0.0002692707496456706	0.01	0.3	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.3, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.07046914100646973	0.0016121432512877804	0.0035950342814127603	0.0005306947055200204	0.01	0.6	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.6, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.10770551363627116	0.0036041013040440796	0.003516038258870443	0.0003569766756334113	0.01	0.6	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.6, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.06998999913533528	0.002751108532552334	0.0035613377888997397	0.0003225445541524023	0.01	0.8	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.8, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.10743522644042969	0.009812253089167139	0.0031632582346598306	0.00022477686994191887	0.01	0.8	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.8, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.07048201560974121	0.0039038761717793777	0.0037197271982828775	0.0003163062148074482	0.01	0.95	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.95, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.11179590225219727	0.005442667460508621	0.003296931584676107	0.0002985432432436097	0.01	0.95	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 0.95, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.06922952334086101	0.0017021397535934362	0.0033010641733805337	0.0003432849102297051	0.01	1	hinge	elasticnet	{'alpha': 0.01, 'l1_ratio': 1, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.11289429664611816	0.016573491181073343	0.0034619967142740884	0.00040784522310895974	0.01	1	log	elasticnet	{'alpha': 0.01, 'l1_ratio': 1, 'loss': 'log', 'penalty': 'elasticnet'}	0.0	0.0	0.0	0.0	0.0	51	Learner_0
0.237073024113973	0.025872477517515008	0.003565549850463867	0.0002564085870709064	0.001	0	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 0, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.3319838056680163	0.42471042471042475	0.3292181069958847	0.36197077912477527	0.0443779946853989	21	Learner_0
0.1477491855621338	0.007496219554828557	0.003347476323445638	0.00028711855939301444	0.001	0	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 0, 'loss': 'log', 'penalty': 'elasticnet'}	0.1559633027522936	0.1651376146788991	0.16438356164383564	0.1618281596916761	0.004158490045235936	35	Learner_0
0.21986985206604004	0.010234817323769019	0.0035125414530436196	0.00015235380422939443	0.001	0.05	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.05, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.25423728813559326	0.32365145228215775	0.2597402597402597	0.27920966671933695	0.03150528952550936	28	Learner_0
0.13408946990966797	0.004883662378182374	0.0032917658487955728	0.00018977882606360178	0.001	0.05	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.05, 'loss': 'log', 'penalty': 'elasticnet'}	0.13953488372093026	0.15813953488372093	0.14953271028037382	0.149069042961675	0.0076023900522184055	36	Learner_0
0.11272891362508138	0.012255680616305137	0.0036018689473470054	0.00039568819363983393	0.001	0.25	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.25, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.13084112149532712	0.13145539906103287	0.14150943396226418	0.1346019848395414	0.004890737795001567	37	Learner_0
0.10772347450256348	0.008032529337499884	0.003348191579182943	0.0003983081575144863	0.001	0.25	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.25, 'loss': 'log', 'penalty': 'elasticnet'}	0.07729468599033816	0.08695652173913042	0.0689655172413793	0.07773890832361596	0.007351510539590367	43	Learner_0
0.1182083288828532	0.012823443078060166	0.0036590894063313804	0.0006642843743835505	0.001	0.3	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.3, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.1042654028436019	0.10476190476190478	0.13270142180094788	0.1139095764688182	0.013289387163666426	38	Learner_0
0.10598127047220866	0.01275895119073318	0.0035881996154785156	0.00016145157415081336	0.001	0.3	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.3, 'loss': 'log', 'penalty': 'elasticnet'}	0.07729468599033816	0.07766990291262135	0.0689655172413793	0.0746433687147796	0.004017768447798475	44	Learner_0
0.07365179061889648	0.00862802056766376	0.0034513473510742188	0.00023176305327056635	0.001	0.6	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.6, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.07766990291262135	0.08612440191387559	0.08737864077669903	0.08372431520106532	0.004311628454934415	42	Learner_0
0.0977475643157959	0.0016476242011118113	0.0036357243855794272	0.0005086292698892794	0.001	0.6	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.6, 'loss': 'log', 'penalty': 'elasticnet'}	0.05882352941176471	0.06829268292682927	0.039999999999999994	0.055705404112864655	0.011758996721213213	45	Learner_0
0.07774774233500163	0.009718932266321999	0.003241300582885742	0.00019863458699912555	0.001	0.8	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.8, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0956937799043062	0.09523809523809523	0.09661835748792269	0.09585007754344138	0.0005742256719990319	39	Learner_0
0.09189025561014812	0.00202234643388312	0.004073540369669597	0.0005332916567528433	0.001	0.8	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.8, 'loss': 'log', 'penalty': 'elasticnet'}	0.039603960396039604	0.06829268292682927	0.039999999999999994	0.04929888110762296	0.013431619224859926	47	Learner_0
0.07755279541015625	0.004077797885862738	0.003686189651489258	0.00044447085160389437	0.001	0.95	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.95, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.0956937799043062	0.08612440191387559	0.09661835748792269	0.09281217976870149	0.004744013097484475	40	Learner_0
0.09000960985819499	0.01696817205265226	0.003785292307535807	0.0006245077034806305	0.001	0.95	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 0.95, 'loss': 'log', 'penalty': 'elasticnet'}	0.039603960396039604	0.07766990291262135	0.039999999999999994	0.05242462110288698	0.01785184214736498	46	Learner_0
0.09345404307047527	0.02164436079009258	0.003611882527669271	0.0007305425471024442	0.001	1	hinge	elasticnet	{'alpha': 0.001, 'l1_ratio': 1, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.10476190476190478	0.08571428571428572	0.0878048780487805	0.09276035617499033	0.008529185988526424	41	Learner_0
0.08636999130249023	0.016581380642635007	0.0030711491902669272	0.00013678971484571144	0.001	1	log	elasticnet	{'alpha': 0.001, 'l1_ratio': 1, 'loss': 'log', 'penalty': 'elasticnet'}	0.039603960396039604	0.05882352941176471	0.039999999999999994	0.04614249660260144	0.008968301833765515	48	Learner_0
0.2849939664204915	0.003654927269639978	0.003146092096964518	0.00015027210319863295	0.0001	0	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.603988603988604	0.6011560693641618	0.6591549295774648	0.6214332009767435	0.026698344762294674	4	Learner_0
0.17068266868591309	0.031201303109613065	0.002972841262817383	0.00010436254171992928	0.0001	0	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0, 'loss': 'log', 'penalty': 'elasticnet'}	0.5351170568561873	0.5234899328859061	0.5333333333333332	0.5306467743584755	0.005112774999881069	16	Learner_0
0.30075526237487793	0.024104751776054888	0.0030864079793294272	0.00013322917997410296	0.0001	0.05	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.05, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.5909090909090908	0.592375366568915	0.6512968299711817	0.6115270958163957	0.02812781905438579	8	Learner_0
0.15430068969726562	0.008653483365466803	0.0028534730275472007	0.00010957339084467739	0.0001	0.05	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.05, 'loss': 'log', 'penalty': 'elasticnet'}	0.5238095238095238	0.5249169435215946	0.5142857142857143	0.5210040605389442	0.004772052450702733	18	Learner_0
0.33838772773742676	0.023074000227955842	0.0030711491902669272	0.00015680734343395764	0.0001	0.25	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.25, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.6082191780821917	0.5923913043478262	0.6573816155988857	0.6193306993429678	0.027671098853905444	5	Learner_0
0.16150410970052084	0.016852737497288765	0.0030012925465901694	0.0001623785533093705	0.0001	0.25	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.25, 'loss': 'log', 'penalty': 'elasticnet'}	0.5483870967741936	0.5217391304347826	0.552901023890785	0.5410090836999204	0.01374996263349883	14	Learner_0
0.31322844823201496	0.04611494617358836	0.0035489400227864585	0.00012327652113970397	0.0001	0.3	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.3, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.6128133704735377	0.6123595505617977	0.6494252873563218	0.6248660694638857	0.017366977778611653	2	Learner_0
0.1475826899210612	0.004441281276286396	0.0029272238413492837	0.00011106183574822454	0.0001	0.3	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.3, 'loss': 'log', 'penalty': 'elasticnet'}	0.5333333333333333	0.5256410256410257	0.5627118644067797	0.5405620744603795	0.015973995438639633	15	Learner_0
0.30074524879455566	0.03341063551687199	0.0031913121541341147	0.00017525320712145388	0.0001	0.6	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.6, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.5892351274787535	0.5966850828729281	0.6518105849582173	0.6125769317699663	0.02790860220691542	7	Learner_0
0.183134396870931	0.005701015689629743	0.0031853516896565757	0.00028930646922317244	0.0001	0.6	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.6, 'loss': 'log', 'penalty': 'elasticnet'}	0.5364238410596027	0.5337620578778135	0.6261980830670926	0.5654613273348362	0.04296111726578303	11	Learner_0
0.26566123962402344	0.03483215789408623	0.003139972686767578	0.00015812035684044726	0.0001	0.8	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.8, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.5892351274787535	0.6341463414634146	0.6494252873563218	0.6242689187661633	0.02554586001523455	3	Learner_0
0.16416533788045248	0.01607522708970836	0.0029529730478922525	7.680738391389079e-05	0.0001	0.8	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.8, 'loss': 'log', 'penalty': 'elasticnet'}	0.5382059800664453	0.5276872964169381	0.6019417475728156	0.555945008018733	0.032806866289789426	12	Learner_0
0.26750930150349933	0.022361009533196637	0.003069321314493815	4.640139821026916e-05	0.0001	0.95	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.95, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.6065573770491803	0.6103542234332425	0.6612021857923497	0.6260379287582576	0.02491315235219899	1	Learner_0
0.18775558471679688	0.010073864101336757	0.0031665166219075522	0.00015959749103709636	0.0001	0.95	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 0.95, 'loss': 'log', 'penalty': 'elasticnet'}	0.5454545454545455	0.5634674922600619	0.6134185303514377	0.5741135226886817	0.028749252554707925	9	Learner_0
0.2578457196553548	0.01049251454217226	0.003363529841105143	0.0003169887959825169	0.0001	1	hinge	elasticnet	{'alpha': 0.0001, 'l1_ratio': 1, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.6027397260273972	0.6077348066298343	0.6458923512747875	0.6187889613106731	0.01927317683926477	6	Learner_0
0.20190008481343588	0.011497671365158113	0.0031336148579915366	0.0001996192765819435	0.0001	1	log	elasticnet	{'alpha': 0.0001, 'l1_ratio': 1, 'loss': 'log', 'penalty': 'elasticnet'}	0.5530546623794212	0.5443037974683544	0.6125	0.5699528199492586	0.03029676888025734	10	Learner_0
0.3046407699584961	0.03124523725055892	0.003312985102335612	0.00017113099608248732	0.0005	0	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.5202702702702703	0.5351170568561873	0.5695364238410596	0.5416412503225058	0.02063512050210537	13	Learner_0
0.1697996457417806	0.0028095670126074865	0.002953767776489258	5.2150306112132e-05	0.0005	0	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0, 'loss': 'log', 'penalty': 'elasticnet'}	0.32786885245901637	0.376	0.2869198312236287	0.3302628945608817	0.03640620547375431	22	Learner_0
0.3097413380940755	0.05519062615378746	0.0033135414123535156	0.00014368169945222958	0.0005	0.05	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.05, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.5154639175257731	0.5119453924914675	0.5472972972972974	0.5249022024381794	0.015900738136240294	17	Learner_0
0.16186094284057617	0.019582393366395393	0.0032051404317220054	0.0002168015825430507	0.0005	0.05	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.05, 'loss': 'log', 'penalty': 'elasticnet'}	0.2857142857142857	0.3629032258064516	0.2796610169491525	0.30942617615662993	0.03789464909564281	24	Learner_0
0.21825838088989258	0.024837959529567306	0.0035260518391927085	2.6399108831632256e-05	0.0005	0.25	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.25, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.41379310344827586	0.47058823529411764	0.4015444015444015	0.4286419134289317	0.030079096984404606	19	Learner_0
0.1397975285847982	0.010960802966175817	0.0031800270080566406	0.00024216693560459403	0.0005	0.25	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.25, 'loss': 'log', 'penalty': 'elasticnet'}	0.2337662337662338	0.24242424242424243	0.2358078602620087	0.23733277881749495	0.003695430595676045	29	Learner_0
0.2012627124786377	0.00366430068537425	0.003353754679361979	0.00030413666368679464	0.0005	0.3	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.3, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.38910505836575876	0.4444444444444444	0.4015444015444015	0.41169796811820153	0.023705598474029987	20	Learner_0
0.12539919217427573	0.0006140427908744205	0.0034976800282796225	0.00029801523409835794	0.0005	0.3	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.3, 'loss': 'log', 'penalty': 'elasticnet'}	0.20264317180616742	0.23580786026200873	0.22807017543859648	0.22217373583559086	0.014166866039863888	30	Learner_0
0.15358924865722656	0.016789976217805497	0.0031851927439371743	0.0002064740073237423	0.0005	0.6	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.6, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.33870967741935487	0.3373493975903614	0.3083333333333333	0.32813080278101653	0.014009935467428226	23	Learner_0
0.1335590680440267	0.010911297810656867	0.0034241676330566406	0.00028802727441106673	0.0005	0.6	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.6, 'loss': 'log', 'penalty': 'elasticnet'}	0.1643835616438356	0.2222222222222222	0.20627802690582964	0.1976279369239625	0.024391879890600918	31	Learner_0
0.14463210105895996	0.019228133310989975	0.0034160614013671875	0.0002393970280373837	0.0005	0.8	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.8, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.30705394190871366	0.2689075630252101	0.2735042735042735	0.28315525947939907	0.01700279787172306	25	Learner_0
0.11893455187479655	0.005082032757917289	0.0028458436330159507	0.0005932436956512248	0.0005	0.8	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.8, 'loss': 'log', 'penalty': 'elasticnet'}	0.1651376146788991	0.1891891891891892	0.1917808219178082	0.18203587526196552	0.011995625538779383	32	Learner_0
0.13343016306559244	0.018923606656241255	0.0028705596923828125	4.601581519627434e-05	0.0005	0.95	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.95, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.28451882845188287	0.2689075630252101	0.288135593220339	0.2805206615658106	0.008343392201131812	27	Learner_0
0.0982056458791097	0.031617158329673156	0.0021263758341471353	0.00016067152087619356	0.0005	0.95	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 0.95, 'loss': 'log', 'penalty': 'elasticnet'}	0.1651376146788991	0.1801801801801802	0.1900452488687783	0.17845434790928585	0.010241465813207767	33	Learner_0
0.09894959131876628	0.009658524453924457	0.0026848316192626953	0.00036625087871230554	0.0005	1	hinge	elasticnet	{'alpha': 0.0005, 'l1_ratio': 1, 'loss': 'hinge', 'penalty': 'elasticnet'}	0.27848101265822783	0.2821576763485477	0.288135593220339	0.28292476074237155	0.0039786132682975255	26	Learner_0
0.1022188663482666	0.021254940712110173	0.0021004676818847656	0.0005186549462272049	0.0005	1	log	elasticnet	{'alpha': 0.0005, 'l1_ratio': 1, 'loss': 'log', 'penalty': 'elasticnet'}	0.1735159817351598	0.17937219730941703	0.18181818181818182	0.17823545362091955	0.003483367261203526	34	Learner_0
